park,janht,janlt,febht,feblt,marht,marlt,aprht,aprlt,mayht,maylt,junht,junlt,julht,jullt,aught,auglt,sepht,setlt,octht,octlt,novht,novlt,decht,declt
Mammoth Cave National Park,44,28,49,31,59,39,68,47,76,56,84,63,86,67,85,65,79,58,69,47,58,39,48,32
Mesa Verde National Park,40,16,46,21,56,26,64,32,74,40,84,48,88,55,85,53,77,45,65,34,51,24,41,17
Mount Rainier National Park,33,21,35,22,37,22,44,27,50,32,56,44,64,44,63,43,57,39,48,33,41,37,34,22
North Cascades National Park,39,30,43,32,49,34,57,38,64,44,69,48,76,52,76,53,70,49,57,43,45,36,39,31
Olympic National Park,35,26,34,22,37,24,42,26,49,33,54,37,62,44,62,44,56,40,46,34,37,28,32,24
Petrified Forest National Park,49,24,55,28,62,33,70,39,79,48,89,56,90,63,87,61,82,53,71,41,58,31,49,24
Pinnacles National Park,61,43,63,45,65,46,68,48,72,51,77,55,81,58,81,58,80,56,75,52,67,46,61,43
Redwood National and State Parks,55,41,56,42,56,43,57,44,59,47,62,50,63,52,64,52,65,50,62,47,58,44,55,41
Rocky Mountain National Park,31,13,34,15,43,22,51,28,60,36,71,49,77,49,74,47,67,40,54,31,41,21,32,14
Saguaro National Park,66,41,70,44,76,48,83,54,92,62,100,71,99,76,97,75,94,69,85,59,74,48,66,41
Sequoia National Park,42,24,44,25,46,26,51,30,58,36,68,44,76,51,76,50,71,45,61,38,50,31,44,27
Shenandoah National Park,45,26,49,28,58,35,68,44,76,53,84,61,87,65,85,63,78,56,68,45,58,36,49,29
Theodore Roosevelt National Park,27,9,32,13,43,22,57,32,67,43,76,52,84,57,83,56,72,46,57,35,41,22,29,11
Virgin Islands National Park,83,74,84,74,84,74,85,46,87,78,88,79,89,79,89,79,89,79,88,78,86,77,84,75
Voyageurs National Park,16,-2,23,3,36,16,52,30,65,42,74,51,78,56,75,54,65,45,51,34,34,20,20,4
Wind Cave National Park,35,16,37,18,45,23,52,30,61,39,71,48,79,54,78,53,68,44,55,34,43,24,35,16
Wrangell-St. Elias National Park and Preserve,6,-11,18,-6,33,3,46,20,59,29,68,36,71,41,67,38,56,31,37,19,16,-2,10,-7
Yellowstone National Park,25,5,30,7,38,14,47,23,55,31,66,38,75,43,74,42,64,35,50,27,35,17,26,8
Yosemite National Park,54,38,59,41,65,44,72,47,80,53,88,59,93,64,92,63,87,58,76,50,63,43,54,38
Zion National Park,51,29,56,33,64,39,72,45,82,53,93,61,97,69,95,67,87,59,75,48,60,37,50,30
